시간,시가,고가,저가,종가,거래량,거래대금
"06/14,14:31","57,500","59,400","57,400","58,600","96,150","5,642,311,200"
"06/14,14:30","56,800","57,500","56,700","57,400","13,578","775,848,300"
"06/14,14:29","57,200","57,300","56,600","56,800","18,210","1,035,225,400"
"06/14,14:28","57,000","57,600","57,000","57,200","14,299","819,674,400"
"06/14,14:27","57,000","57,300","56,800","57,100","11,658","664,997,100"
"06/14,14:26","57,400","57,400","56,800","56,900","15,325","873,928,700"
"06/14,14:25","57,700","57,700","56,800","57,300","28,577","1,633,895,600"
"06/14,14:24","57,800","58,200","57,300","57,800","27,601","1,596,627,200"
"06/14,14:23","57,400","58,100","57,100","57,900","34,357","1,979,240,000"
"06/14,14:22","57,000","57,700","56,900","57,400","38,340","2,199,952,600"
"06/14,14:21","56,600","57,000","56,500","57,000","21,061","1,196,011,300"
"06/14,14:20","56,900","57,000","56,200","56,600","38,203","2,162,097,300"
"06/14,14:19","56,700","57,200","56,600","56,900","25,299","1,439,208,500"
"06/14,14:18","57,600","58,000","56,300","56,600","58,939","3,360,289,300"
"06/14,14:17","58,700","58,800","57,200","57,500","53,621","3,106,670,500"
"06/14,14:16","59,400","59,400","58,500","58,800","60,029","3,536,978,400"
"06/14,14:15","58,400","59,500","58,300","59,400","78,959","4,648,793,800"
"06/14,14:14","57,400","58,700","57,400","58,500","57,543","3,345,742,000"
"06/14,14:13","57,300","57,700","57,100","57,400","25,318","1,454,258,900"
"06/14,14:12","57,500","57,900","57,000","57,300","36,634","2,106,049,500"
"06/14,14:11","56,600","58,000","56,600","57,500","81,634","4,696,021,300"
"06/14,14:10","56,600","57,200","56,500","56,500","60,947","3,464,925,300"
"06/14,14:09","56,200","56,800","56,000","56,700","38,469","2,173,508,700"
"06/14,14:08","55,900","56,500","55,800","56,300","24,316","1,366,109,000"
"06/14,14:07","56,300","56,600","55,800","55,900","32,006","1,801,199,200"
"06/14,14:06","56,500","56,700","56,000","56,300","43,627","2,459,451,000"
"06/14,14:05","55,800","56,600","55,400","56,400","76,670","4,302,977,600"
"06/14,14:04","57,100","57,200","55,600","55,800","93,847","5,277,983,400"
"06/14,14:03","57,500","57,600","56,500","57,100","121,587","6,929,028,700"
"06/14,14:02","57,100","58,000","57,000","57,300","87,455","5,035,167,300"
"06/14,14:01","61,500","61,500","57,000","57,000","214,611","12,643,912,200"
"06/14,14:00","61,400","61,600","61,300","61,400","7,138","438,629,900"
"06/14,13:59","61,600","61,700","61,100","61,400","22,071","1,354,423,500"
"06/14,13:58","61,900","61,900","61,300","61,500","10,531","648,040,700"
"06/14,13:57","61,500","62,000","61,400","61,900","14,759","911,085,800"
"06/14,13:56","61,500","61,700","61,400","61,400","13,421","825,427,800"
"06/14,13:55","61,800","61,900","61,200","61,600","27,308","1,678,639,000"
"06/14,13:54","61,800","62,200","61,600","61,800","16,925","1,046,919,600"
"06/14,13:53","62,200","62,300","61,600","61,900","28,737","1,777,836,700"
"06/14,13:52","62,400","62,500","62,000","62,100","24,860","1,546,810,700"
"06/14,13:51","61,700","62,500","61,500","62,300","27,092","1,681,505,700"
"06/14,13:50","61,900","62,400","61,300","61,700","42,129","2,603,983,000"
"06/14,13:49","61,600","62,300","61,500","61,900","33,878","2,099,652,300"
"06/14,13:48","61,200","62,000","61,000","61,600","28,914","1,779,547,400"
"06/14,13:47","61,400","62,600","60,800","61,200","78,009","4,819,024,100"
"06/14,13:46","61,800","61,900","60,700","61,400","49,769","3,048,436,100"
"06/14,13:45","61,200","62,200","61,000","61,900","76,246","4,706,842,100"
"06/14,13:44","61,500","61,700","60,500","61,100","69,966","4,276,279,100"
"06/14,13:43","61,400","62,200","61,000","61,400","75,276","4,635,424,800"
"06/14,13:42","62,500","62,600","60,600","61,400","125,718","7,728,034,300"
"06/14,13:41","62,500","62,700","61,700","62,400","110,522","6,882,077,400"
"06/14,13:40","65,600","65,700","62,300","62,600","120,594","7,651,607,500"
"06/14,13:39","65,400","65,900","65,300","65,600","14,003","919,067,700"
"06/14,13:38","65,000","65,800","65,000","65,400","17,491","1,143,698,900"
"06/14,13:37","65,300","65,900","65,000","65,000","28,684","1,873,310,100"
"06/14,13:36","66,100","66,200","65,000","65,300","43,450","2,844,586,200"
"06/14,13:35","65,900","66,300","65,900","66,100","14,893","984,731,400"
"06/14,13:34","66,600","66,700","65,700","65,900","25,048","1,656,635,300"
"06/14,13:33","66,800","67,100","66,100","66,600","20,708","1,381,268,100"
"06/14,13:32","66,700","67,400","66,600","66,800","24,570","1,646,542,400"
"06/14,13:31","66,600","67,000","66,300","66,800","21,260","1,417,558,100"
"06/14,13:30","66,600","67,300","65,900","66,600","45,652","3,046,686,700"
"06/14,13:29","66,800","67,800","66,300","66,600","84,766","5,701,135,800"
"06/14,13:28","65,900","67,000","65,800","66,200","39,997","2,658,652,600"
"06/14,13:27","65,200","66,100","65,100","65,900","13,989","919,529,200"
"06/14,13:26","65,700","66,800","65,000","65,200","52,701","3,480,606,200"
"06/14,13:25","65,800","66,300","65,400","65,800","28,219","1,858,054,500"
"06/14,13:24","65,900","66,300","65,600","65,800","17,388","1,146,436,400"
"06/14,13:23","66,400","67,000","65,500","65,900","44,632","2,959,980,800"
"06/14,13:22","66,200","67,000","65,500","66,400","61,795","4,098,834,200"
"06/14,13:21","64,700","66,400","64,600","66,200","87,241","5,740,215,900"
"06/14,13:20","65,400","65,400","63,900","64,800","96,437","6,225,491,300"
"06/14,13:19","66,500","66,500","64,400","65,400","97,690","6,389,946,200"
"06/14,13:18","65,800","66,600","65,700","66,400","59,031","3,913,224,000"
"06/14,13:17","67,400","67,600","65,000","65,700","140,630","9,290,445,400"
"06/14,13:16","68,900","68,900","66,800","67,500","113,358","7,663,442,200"
"06/14,13:15","69,200","69,300","68,700","68,800","30,776","2,121,194,200"
"06/14,13:14","69,900","69,900","69,200","69,200","16,364","1,138,167,800"
"06/14,13:13","69,700","70,300","69,600","69,800","22,993","1,609,075,800"
"06/14,13:12","69,900","70,000","69,400","69,700","15,648","1,089,774,300"
"06/14,13:11","70,000","70,000","69,600","70,000","13,448","938,046,500"
"06/14,13:10","70,200","70,300","69,500","70,000","16,152","1,128,969,800"
"06/14,13:09","70,800","70,800","69,500","70,200","28,458","1,994,603,400"
"06/14,13:08","70,900","71,300","70,300","70,800","48,960","3,469,483,900"
"06/14,13:07","70,300","70,900","70,300","70,900","35,547","2,506,894,000"
"06/14,13:06","69,900","70,700","69,200","70,300","41,601","2,916,978,000"
"06/14,13:05","68,400","70,300","68,300","70,000","66,543","4,630,709,400"
"06/14,13:04","68,900","69,000","68,100","68,400","27,648","1,895,699,600"
"06/14,13:03","68,500","69,500","68,200","68,900","48,373","3,336,256,900"
"06/14,13:02","68,400","69,200","68,100","68,400","52,721","3,619,873,500"
"06/14,13:01","70,000","70,000","68,400","68,400","40,051","2,772,834,000"
"06/14,13:00","69,600","70,100","69,500","70,000","34,630","2,417,866,300"
"06/14,12:59","69,500","69,700","68,800","69,700","88,714","6,132,679,200"
"06/14,12:58","70,400","70,400","69,400","69,500","45,027","3,146,507,100"
"06/14,12:57","71,100","71,200","69,600","70,400","34,798","2,449,681,200"
"06/14,12:56","71,300","71,500","70,700","71,100","31,119","2,215,489,200"
"06/14,12:55","70,500","71,400","70,400","71,400","39,681","2,814,491,100"
"06/14,12:54","70,600","70,700","69,300","70,500","109,165","7,644,706,800"
"06/14,12:53","71,500","71,600","70,400","70,500","75,323","5,337,193,700"
"06/14,12:52","72,000","72,000","71,500","71,600","11,469","823,173,400"
"06/14,12:51","71,400","72,100","71,300","72,000","24,310","1,743,384,800"
"06/14,12:50","72,300","72,300","71,400","71,400","40,264","2,888,774,400"
"06/14,12:49","72,300","72,500","72,000","72,300","24,878","1,794,562,700"
"06/14,12:48","72,500","72,700","72,300","72,300","6,452","467,528,200"
"06/14,12:47","72,800","73,000","72,600","72,600","9,144","666,312,100"
"06/14,12:46","72,500","72,800","72,200","72,800","10,931","791,581,800"
"06/14,12:45","72,600","72,700","72,500","72,600","3,244","235,432,700"
"06/14,12:44","72,800","72,900","72,600","72,600","3,863","281,154,500"
"06/14,12:43","72,900","72,900","72,600","72,900","4,900","356,510,600"
"06/14,12:42","72,200","73,100","72,200","72,800","14,977","1,089,781,500"
"06/14,12:41","72,400","72,500","72,200","72,200","6,926","501,148,700"
"06/14,12:40","72,600","72,600","72,300","72,500","7,386","534,793,600"
"06/14,12:39","72,400","72,900","72,200","72,600","13,026","943,884,800"
"06/14,12:38","73,100","73,100","72,400","72,400","5,905","428,864,600"
"06/14,12:37","72,700","73,200","72,300","72,800","16,081","1,167,573,900"
"06/14,12:36","72,800","72,800","72,600","72,700","6,351","461,592,500"
"06/14,12:35","73,200","73,300","72,800","72,800","8,281","605,183,200"
"06/14,12:34","73,000","73,300","73,000","73,200","5,814","425,207,300"
"06/14,12:33","72,600","73,100","72,500","73,000","5,741","418,370,100"
"06/14,12:32","73,000","73,000","72,400","72,500","10,986","798,616,000"
"06/14,12:31","73,000","73,100","72,300","73,000","23,078","1,676,664,200"
"06/14,12:30","73,500","73,500","72,900","72,900","8,774","642,384,600"
"06/14,12:29","73,500","73,600","73,200","73,400","4,989","366,017,500"
"06/14,12:28","73,200","73,800","73,200","73,500","9,392","690,903,500"
"06/14,12:27","73,400","73,500","72,700","73,300","22,531","1,646,318,000"
"06/14,12:26","73,800","73,800","73,400","73,400","9,329","686,546,100"
"06/14,12:25","74,000","74,100","73,500","73,800","8,057","594,266,300"
"06/14,12:24","74,100","74,200","73,500","74,000","14,493","1,070,498,600"
"06/14,12:23","74,000","74,400","73,900","74,100","25,590","1,899,163,700"
"06/14,12:22","74,200","74,200","73,600","73,900","15,862","1,173,967,300"
"06/14,12:21","73,300","74,300","73,200","74,100","27,116","2,005,919,700"
"06/14,12:20","74,000","74,000","73,100","73,200","24,519","1,802,830,500"
"06/14,12:19","73,000","74,200","73,000","73,900","55,803","4,118,144,100"
"06/14,12:18","72,700","73,100","72,500","73,000","20,204","1,472,513,300"
"06/14,12:17","72,400","72,900","72,200","72,700","24,201","1,754,369,300"
"06/14,12:16","71,600","72,600","71,500","72,400","32,653","2,349,595,500"
"06/14,12:15","72,000","72,100","71,100","71,600","61,264","4,381,447,600"
"06/14,12:14","72,500","72,700","71,800","72,100","36,005","2,597,787,300"
"06/14,12:13","72,600","73,000","72,500","72,500","13,410","975,145,800"
"06/14,12:12","73,000","73,000","72,300","72,600","16,392","1,190,594,700"
"06/14,12:11","73,300","73,500","73,000","73,000","9,796","718,009,400"
"06/14,12:10","72,800","73,500","72,700","73,400","17,287","1,264,508,200"
"06/14,12:09","72,400","73,000","72,300","72,800","20,234","1,472,017,000"
"06/14,12:08","73,100","73,400","72,000","72,400","47,882","3,473,436,300"
"06/14,12:07","73,500","73,600","72,900","73,100","19,777","1,446,899,300"
"06/14,12:06","73,800","73,900","73,400","73,500","7,780","572,087,300"
"06/14,12:05","73,600","74,000","73,500","73,800","5,562","410,132,500"
"06/14,12:04","73,800","73,900","73,600","73,600","4,272","314,896,400"
"06/14,12:03","74,300","74,300","73,700","73,700","9,925","735,230,200"
"06/14,12:02","73,600","74,300","73,500","74,300","18,575","1,373,036,700"
"06/14,12:01","73,500","73,600","72,800","73,500","45,175","3,302,040,300"
"06/14,12:00","73,700","73,800","73,400","73,400","11,717","861,716,800"
"06/14,11:59","73,900","74,000","73,500","73,700","12,861","947,704,200"
"06/14,11:58","74,000","74,200","73,900","73,900","6,407","474,182,500"
"06/14,11:57","73,900","74,000","73,800","74,000","4,987","368,412,800"
"06/14,11:56","74,000","74,200","73,900","73,900","5,232","387,328,900"
"06/14,11:55","74,300","74,300","74,000","74,100","3,902","289,481,400"
"06/14,11:54","74,600","74,600","74,200","74,300","6,110","454,782,100"
"06/14,11:53","74,400","74,600","74,200","74,600","7,040","523,786,800"
"06/14,11:52","73,900","74,400","73,700","74,400","13,592","1,006,453,900"
"06/14,11:51","73,800","74,000","73,400","73,800","26,507","1,952,325,200"
"06/14,11:50","74,100","74,300","73,700","73,700","9,873","730,717,900"
"06/14,11:49","74,400","74,500","74,000","74,100","11,268","836,231,800"
"06/14,11:48","74,400","74,600","74,300","74,400","4,062","302,406,700"
"06/14,11:47","74,400","74,600","74,300","74,300","3,925","292,041,700"
"06/14,11:46","74,600","74,700","74,400","74,400","5,060","377,207,500"
"06/14,11:45","74,400","74,700","74,300","74,600","5,552","413,502,000"
"06/14,11:44","74,600","74,700","74,400","74,400","3,934","293,103,700"
"06/14,11:43","74,200","74,900","74,200","74,700","9,238","690,093,700"
"06/14,11:42","74,700","74,700","74,200","74,200","9,710","721,999,400"
"06/14,11:41","74,800","75,000","74,600","74,600","14,312","1,072,002,300"
"06/14,11:40","75,000","75,100","74,700","74,900","11,746","879,727,300"
"06/14,11:39","74,400","75,100","74,300","75,100","14,437","1,080,696,200"
"06/14,11:38","74,800","74,900","74,200","74,400","16,358","1,221,168,500"
"06/14,11:37","74,200","74,800","73,900","74,800","23,473","1,747,269,100"
"06/14,11:36","73,600","74,200","73,500","74,100","12,987","958,299,000"
"06/14,11:35","73,900","74,000","73,000","73,500","47,920","3,517,494,200"
"06/14,11:34","73,900","74,500","73,800","73,900","12,696","941,745,300"
"06/14,11:33","73,800","74,200","73,600","73,900","21,988","1,625,215,100"
"06/14,11:32","74,300","74,500","73,800","73,800","29,880","2,214,041,900"
"06/14,11:31","74,300","74,800","74,300","74,400","5,979","445,450,900"
"06/14,11:30","74,700","74,700","74,300","74,300","12,372","921,873,000"
"06/14,11:29","75,000","75,000","74,700","74,700","6,726","503,203,100"
"06/14,11:28","74,600","75,200","74,500","75,000","11,844","886,476,600"
"06/14,11:27","74,300","74,800","74,200","74,500","13,369","995,493,500"
"06/14,11:26","74,800","74,900","74,200","74,400","30,079","2,239,346,400"
"06/14,11:25","75,200","75,200","74,500","74,800","29,277","2,191,196,600"
"06/14,11:24","75,400","75,400","75,100","75,100","7,702","579,475,400"
"06/14,11:23","75,100","75,500","75,000","75,300","6,405","481,873,100"
"06/14,11:22","75,600","75,700","75,100","75,200","13,747","1,036,222,200"
"06/14,11:21","75,400","75,800","75,200","75,600","17,185","1,299,153,100"
"06/14,11:20","75,200","75,400","75,100","75,300","6,657","500,780,400"
"06/14,11:19","75,100","75,400","75,000","75,300","8,850","665,490,400"
"06/14,11:18","75,200","75,300","75,000","75,000","7,167","538,683,000"
"06/14,11:17","75,400","75,500","75,000","75,300","9,539","717,165,400"
"06/14,11:16","75,400","75,800","75,200","75,400","19,901","1,502,904,900"
"06/14,11:15","74,800","75,400","74,700","75,400","11,982","898,822,900"
"06/14,11:14","74,700","75,300","74,500","74,700","26,332","1,970,331,800"
"06/14,11:13","75,300","75,400","74,600","74,700","36,994","2,772,852,000"
"06/14,11:12","75,200","75,600","75,000","75,300","18,675","1,406,201,700"
"06/14,11:11","75,200","75,500","74,900","75,100","31,779","2,389,603,200"
"06/14,11:10","76,200","76,500","73,700","75,100","117,195","8,774,560,800"
"06/14,11:09","76,700","77,700","76,000","76,200","64,782","4,982,825,000"
"06/14,11:08","76,800","77,100","76,300","76,700","24,321","1,864,692,700"
"06/14,11:07","75,900","77,000","75,900","76,800","31,601","2,415,277,100"
"06/14,11:06","76,100","76,500","75,400","76,000","38,413","2,917,767,200"
"06/14,11:05","77,000","77,600","75,000","76,000","66,204","5,075,292,400"
"06/14,11:04","76,700","78,100","76,400","76,900","90,162","6,976,206,300"
"06/14,11:03","75,200","77,000","75,100","76,600","69,923","5,337,074,800"
"06/14,11:02","75,500","75,600","75,200","75,200","11,816","891,370,900"
"06/14,11:01","74,800","75,700","74,700","75,500","28,010","2,110,931,900"
"06/14,11:00","75,000","75,100","74,500","75,000","21,783","1,628,372,000"
"06/14,10:59","75,100","75,200","74,800","75,000","10,099","757,440,200"
"06/14,10:58","75,000","75,300","74,700","75,200","13,533","1,014,396,400"
"06/14,10:57","74,900","75,400","74,800","75,000","20,764","1,558,660,100"
"06/14,10:56","75,300","75,700","74,300","75,000","44,486","3,334,859,200"
"06/14,10:55","75,500","76,200","75,200","75,200","42,383","3,210,425,100"
"06/14,10:54","74,900","75,900","74,800","75,500","31,578","2,383,232,900"
"06/14,10:53","74,800","75,500","74,700","75,000","29,080","2,185,083,900"
"06/14,10:52","75,200","75,200","74,700","74,700","30,773","2,307,367,600"
"06/14,10:51","74,300","75,500","74,000","75,100","53,836","4,035,774,000"
"06/14,10:50","73,700","74,700","73,500","74,100","78,723","5,840,404,300"
"06/14,10:49","75,500","76,100","73,400","73,700","129,340","9,637,660,800"
"06/14,10:48","75,400","76,200","75,100","75,500","67,302","5,089,846,900"
"06/14,10:47","77,400","77,500","75,100","75,400","144,878","11,009,379,200"
"06/14,10:46","79,000","79,300","76,500","77,400","146,075","11,329,788,100"
"06/14,10:45","79,500","79,800","78,500","79,100","78,002","6,169,858,200"
"06/14,10:44","79,000","79,900","78,600","79,400","104,388","8,289,090,500"
"06/14,10:43","78,800","79,500","78,000","79,000","128,435","10,109,958,400"
"06/14,10:42","78,600","79,700","78,600","78,800","114,198","9,041,518,600"
"06/14,10:41","78,400","79,200","77,200","78,600","168,281","13,213,121,700"
"06/14,10:40","76,700","78,500","76,000","78,500","126,264","9,761,738,900"
"06/14,10:39","75,800","76,900","75,500","76,600","53,856","4,115,166,100"
"06/14,10:38","75,900","76,900","75,700","75,700","105,640","8,082,581,400"
"06/14,10:37","76,100","76,300","75,400","76,000","45,972","3,488,720,400"
"06/14,10:36","75,200","76,700","75,200","76,100","115,189","8,756,993,600"
"06/14,10:35","75,600","75,700","74,700","75,300","53,946","4,057,091,300"
"06/14,10:34","74,900","75,900","74,800","75,600","83,808","6,323,422,000"
"06/14,10:33","73,900","75,000","73,800","75,000","48,117","3,586,047,800"
"06/14,10:32","73,900","74,000","73,600","73,800","17,876","1,320,040,800"
"06/14,10:31","73,100","73,900","73,100","73,900","12,373","909,697,800"
"06/14,10:30","73,200","73,600","72,700","73,200","19,927","1,456,138,900"
"06/14,10:29","73,800","73,800","73,100","73,100","24,602","1,805,886,800"
"06/14,10:28","73,700","74,400","73,600","73,800","31,885","2,359,850,700"
"06/14,10:27","74,000","74,300","73,500","73,600","38,372","2,840,457,900"
"06/14,10:26","73,400","74,200","73,100","74,000","42,811","3,156,381,500"
"06/14,10:25","72,700","73,700","72,700","73,400","37,382","2,743,569,400"
"06/14,10:24","72,500","73,200","72,400","72,800","36,277","2,646,515,900"
"06/14,10:23","72,600","72,700","72,400","72,400","8,392","608,135,400"
"06/14,10:22","72,300","72,800","72,100","72,600","16,177","1,172,879,000"
"06/14,10:21","73,000","73,100","72,300","72,300","16,636","1,210,872,000"
"06/14,10:20","72,200","73,200","72,000","72,900","22,385","1,626,853,900"
"06/14,10:19","72,700","73,300","72,200","72,300","37,190","2,709,408,700"
"06/14,10:18","73,000","73,100","72,000","72,600","33,622","2,446,639,300"
"06/14,10:17","71,800","73,100","71,600","73,000","53,883","3,907,381,900"
"06/14,10:16","71,100","72,000","70,300","71,800","99,310","7,055,863,500"
"06/14,10:15","72,400","73,100","71,000","71,000","56,249","4,054,839,300"
"06/14,10:14","72,800","73,500","72,400","72,500","56,093","4,097,114,400"
"06/14,10:13","73,100","73,400","71,800","72,800","108,626","7,878,995,000"
"06/14,10:12","73,900","74,200","73,000","73,000","51,281","3,775,233,900"
"06/14,10:11","74,400","74,500","73,700","73,900","30,806","2,281,756,300"
"06/14,10:10","75,000","75,000","74,300","74,300","17,789","1,327,406,500"
"06/14,10:09","74,300","75,000","74,300","74,900","14,864","1,110,371,300"
"06/14,10:08","74,200","74,600","73,700","74,300","32,852","2,436,110,500"
"06/14,10:07","74,600","74,700","74,200","74,200","12,818","952,956,700"
"06/14,10:06","74,900","74,900","74,200","74,600","15,550","1,158,844,200"
"06/14,10:05","74,700","75,200","74,600","74,800","26,594","1,991,501,200"
"06/14,10:04","73,800","74,800","73,700","74,700","29,871","2,220,581,300"
"06/14,10:03","74,800","74,800","73,400","73,800","67,139","4,966,943,000"
"06/14,10:02","74,800","75,300","74,700","74,800","17,300","1,297,369,300"
"06/14,10:01","74,800","75,300","74,400","75,000","49,088","3,666,940,900"
"06/14,10:00","75,400","75,600","74,800","74,900","37,643","2,829,633,500"
"06/14,09:59","75,700","75,700","75,200","75,400","13,590","1,024,913,300"
"06/14,09:58","75,300","75,700","75,300","75,700","10,787","814,935,200"
"06/14,09:57","75,800","75,900","75,200","75,300","19,065","1,439,548,100"
"06/14,09:56","76,000","76,000","75,600","75,900","12,660","960,441,600"
"06/14,09:55","75,400","76,000","75,400","76,000","25,603","1,938,550,200"
"06/14,09:54","75,300","75,500","75,000","75,500","20,712","1,557,626,700"
"06/14,09:53","75,600","75,700","75,100","75,300","15,425","1,161,877,200"
"06/14,09:52","75,700","75,800","75,100","75,700","17,264","1,302,972,400"
"06/14,09:51","76,100","76,100","74,700","75,700","51,995","3,915,198,000"
"06/14,09:50","76,100","76,200","75,500","76,100","27,076","2,051,509,700"
"06/14,09:49","75,800","76,500","75,800","76,100","22,481","1,713,005,600"
"06/14,09:48","76,400","76,400","75,500","75,800","46,415","3,525,419,800"
"06/14,09:47","76,900","76,900","75,900","76,400","54,594","4,171,013,500"
"06/14,09:46","76,300","77,200","76,200","76,800","111,453","8,565,154,300"
"06/14,09:45","75,900","76,800","75,400","76,200","119,776","9,127,044,400"
"06/14,09:44","75,300","76,000","75,200","75,900","35,290","2,670,790,500"
"06/14,09:43","75,100","75,600","75,000","75,300","17,298","1,303,671,400"
"06/14,09:42","75,900","75,900","75,000","75,100","29,815","2,249,586,000"
"06/14,09:41","74,900","75,900","74,700","75,900","35,123","2,649,383,900"
"06/14,09:40","75,400","75,500","74,400","74,800","34,811","2,610,880,000"
"06/14,09:39","75,800","75,800","75,300","75,500","22,754","1,718,594,900"
"06/14,09:38","76,000","76,000","75,400","75,700","43,723","3,312,143,400"
"06/14,09:37","74,600","76,000","74,500","75,900","49,781","3,757,579,300"
"06/14,09:36","75,300","75,300","73,800","74,500","49,176","3,663,691,500"
"06/14,09:35","75,500","75,500","75,000","75,300","31,480","2,368,569,800"
"06/14,09:34","74,900","76,000","74,800","75,500","58,965","4,460,155,100"
"06/14,09:33","74,400","75,800","74,300","74,700","80,542","6,073,804,800"
"06/14,09:32","73,300","75,200","73,200","74,400","105,792","7,885,182,900"
"06/14,09:31","74,000","74,000","71,700","73,300","143,778","10,446,210,400"
"06/14,09:30","75,200","75,400","73,500","73,900","78,014","5,799,220,600"
"06/14,09:29","74,400","75,400","73,600","75,200","94,461","7,053,799,700"
"06/14,09:28","76,500","76,500","73,600","74,500","156,856","11,773,929,200"
"06/14,09:27","76,700","77,000","76,000","76,400","74,122","5,675,227,100"
"06/14,09:26","76,900","77,000","76,200","76,700","47,651","3,651,297,500"
"06/14,09:25","76,400","77,000","76,000","76,800","54,013","4,128,189,500"
"06/14,09:24","77,100","77,900","75,600","76,400","127,989","9,825,629,800"
"06/14,09:23","76,600","77,700","76,600","77,000","94,769","7,321,478,900"
"06/14,09:22","76,900","77,000","76,000","76,600","89,267","6,822,155,400"
"06/14,09:21","76,600","77,500","76,300","77,000","99,224","7,636,290,400"
"06/14,09:20","75,000","77,000","75,000","76,600","108,002","8,263,648,200"
"06/14,09:19","80,700","80,800","73,100","75,100","397,263","30,414,562,000"
"06/14,09:18","78,700","82,200","78,600","80,700","304,939","24,492,811,400"
"06/14,09:17","77,400","79,400","77,300","78,600","123,611","9,719,395,300"
"06/14,09:16","78,100","79,100","77,000","77,400","162,814","12,730,994,800"
"06/14,09:15","79,300","79,400","76,400","78,100","219,182","17,062,287,600"
"06/14,09:14","79,400","80,000","78,500","79,300","255,181","20,252,252,500"
"06/14,09:13","77,900","79,800","77,200","79,400","305,256","24,035,309,200"
"06/14,09:12","72,200","78,100","72,000","78,000","520,920","39,624,274,000"
"06/14,09:11","71,500","72,400","71,100","72,200","125,055","8,988,314,700"
"06/14,09:10","71,800","72,100","70,400","71,500","139,159","9,909,499,400"
"06/14,09:09","72,000","72,100","71,000","71,900","99,884","7,154,140,800"
"06/14,09:08","72,400","72,700","71,300","71,900","134,054","9,644,361,900"
"06/14,09:07","70,400","73,000","70,200","72,400","322,243","23,246,700,400"
"06/14,09:06","71,400","71,500","69,700","70,300","187,640","13,174,517,200"
"06/14,09:05","72,300","72,400","69,800","71,400","255,210","18,063,968,800"
"06/14,09:04","72,000","73,300","70,800","72,300","243,635","17,578,750,500"
"06/14,09:03","71,800","73,000","69,500","72,000","359,043","25,477,589,100"
"06/14,09:02","70,200","73,000","68,400","71,600","448,488","31,944,238,400"
"06/14,09:01","68,700","73,300","68,200","70,000","834,603","59,117,206,000"
"06/14,09:00","60,600","69,000","60,600","68,700","1,379,848","86,499,159,900"
